-0.905462885,6.974795133,2
-1.101205624,6.002384712,2
1.378018517,6.396467997,2
0.574975394,4.371534286,2
-0.094228499,8.737002622,2
1.520122455,8.266623566,2
-0.896028139,9.358813467,2
0.058823899,5.379574318,2
-0.273069892,5.903730799,2
-0.996972576,7.50069449,2
-2.151897339,3.763712933,2
-0.864517475,4.500656309,2
-0.084621416,8.517202605,2
-0.764798763,7.113533084,2
0.520238433,2.920249301,2
-0.064565453,12.174129,2
-0.429570368,4.795146135,2
0.715098114,5.878634285,2
-0.703128982,8.215190821,2
-0.358584433,7.219002975,2
-0.204688811,7.685771207,2
-0.871140803,6.096574475,2
2.2231913,5.70108949,2
1.401561065,5.614453984,2
0.770906188,5.186307485,2
-1.158139411,5.541235442,2
0.651414364,6.265839896,2
0.824805312,4.462049546,2
0.433213483,8.285611259,2
-0.727437509,5.165369438,2
-0.056788028,7.432169964,2
-0.99825328,1.567262719,2
0.831919814,10.19284467,2
-0.445699017,6.205355707,2
1.709973948,3.905061366,2
1.333262411,5.817186303,2
-0.19911849,6.578457618,2
0.471540941,6.423536647,2
1.119532978,8.685716836,2
-0.580506675,6.134480498,2
-0.964368395,8.152167547,2
1.183770293,6.015197245,2
0.315353881,4.355204729,2
-1.694770659,6.806406291,2
-0.975606002,6.695175269,2
-0.382425374,6.664860768,2
-0.934854628,4.75481762,2
0.299433682,2.98507554,2
-2.662707875,6.365475555,2
-0.502874214,4.615416352,2
-0.884239356,4.343719493,2
0.148836783,9.444669793,2
0.885403003,5.11925091,2
-1.227698781,5.150812852,2
-0.091808871,4.687835484,2
-1.281238306,5.649873879,2
-0.577223535,3.634567898,2
-2.246752386,6.984806026,2
0.602720187,7.558422862,2
1.350263145,7.689997478,2
-0.707381339,9.01225801,2
-0.51728067,6.504304439,2
1.053172302,3.271360801,2
-1.311195922,3.647643449,2
-0.114529349,6.631198061,2
-0.937624085,9.647395008,2
0.033639967,3.61841768,2
-2.251050263,4.1605919,2
0.974084655,4.397352824,2
-0.252091629,3.979235781,2
0.113167692,8.176196024,2
0.970362293,5.915327862,2
0.254062483,3.164393182,2
1.11105656,4.978615711,2
-0.738704675,5.062731495,2
0.127229616,6.587164671,2
-0.537979294,6.467410815,2
1.05382535,6.080317615,2
-0.55075547,6.495192332,2
1.056724652,4.964798527,2
0.43077568,7.467364704,2
-0.091004267,4.204934722,2
1.759815158,5.325819239,2
0.441660757,4.146534096,2
0.050336412,6.311429797,2
-1.391133258,7.942521135,2
0.746588178,3.801749884,2
0.057726399,4.3915196,2
-1.212612861,9.3771019,2
0.124060469,4.275276989,2
0.326742482,6.249275331,2
-1.877511701,8.730582748,2
0.121083561,5.767229734,2
1.134484435,3.591631373,2
1.346316212,4.509933805,2
-0.227782245,6.074521297,2
1.699006402,6.953463613,2
-0.724410703,3.899830708,2
1.159620414,8.249547932,2
0.125107284,4.364159252,2
0.264616037,7.174141632,2
-0.302652226,8.57650426,2
1.326697472,3.156928557,2
2.262540682,9.457154058,2
-0.61341689,5.495133786,2
0.964496398,3.711374395,2
1.7985142,7.371011676,2
2.295900427,5.799102541,2
-0.686271973,7.051904896,2
0.467327283,4.912879837,2
0.348640531,5.792114089,2
0.839203887,10.55447814,2
-1.111564463,6.673793935,2
2.375210902,6.910551461,2
-1.459492392,5.15881606,2
-0.456960032,8.909745385,2
-0.695826941,3.281643536,2
-0.547768619,5.054137052,2
0.926651573,6.860717993,2
-0.171262947,2.960271487,2
-1.066237905,5.464235652,2
-0.7370143,6.14091531,2
0.179704194,7.860094013,2
-0.168200994,9.784392316,2
-0.602463051,7.811287963,2
0.194550698,4.842128279,2
-1.179747025,8.513843513,2
0.58306552,6.646346943,2
0.451573212,6.756213717,2
-0.63352054,3.633548824,2
0.144032287,4.339424472,2
0.224135179,6.34276716,2
-0.253739759,4.051357014,2
-2.102853143,6.057746614,2
-0.259186619,5.619904212,2
-1.355339943,5.520719607,2
0.273022484,1.018970735,2
-1.16020877,5.152788704,2
-0.135509685,6.859047268,2
-0.654820498,11.26553584,2
0.111767541,9.832075757,2
-1.496713952,5.751699914,2
-0.24540024,6.008508797,2
0.623637128,7.664581704,2
0.054703917,4.510820013,2
0.169485726,6.6140304,2
-2.045951946,8.829419017,2
-0.203102371,4.081364262,2
0.394379552,5.071115035,2
-1.56351607,5.257966274,2
-0.108783,6.102649628,2
-0.965110904,7.105714609,2
0.324210701,3.257340973,2
-1.357531594,6.155492146,2
-0.954808557,6.581168199,2
-1.966241098,5.331034919,2
1.994809751,3.906825928,2
-0.245511814,8.017103543,2
1.986291266,7.413256206,2
0.356166863,3.939705632,2
-1.917139634,1.539543112,2
1.002845739,7.902266294,2
1.881619815,8.675932985,2
-0.048990444,6.385826641,2
-0.613567941,6.058610199,2
-1.257796252,8.210536115,2
0.708153765,2.309067167,2
0.071991791,4.675977628,2
-0.128786779,8.065302039,2
0.463085346,6.136682585,2
0.704286045,3.438027261,2
-1.479323604,2.524782075,2
-0.437615101,5.327579205,2
0.233338233,5.076022392,2
-0.149550057,8.798040172,2
0.882521496,10.55337301,2
0.671089808,4.447505321,2
-0.389200423,4.722880767,2
0.356510795,8.824848784,2
0.027127509,4.83906964,2
0.991934042,7.852027912,2
-0.657941893,7.835066775,2
-0.455224357,3.277555353,2
1.951086558,5.555495315,2
-0.719785528,6.595408391,2
0.765791412,3.451309406,2
-0.773125693,6.2583262,2
-0.441855019,5.872366888,2
-0.213885315,5.746327538,2
0.689273318,3.256581804,2
-0.838163049,4.703249347,2
-0.621228816,7.29452826,2
-0.59306066,7.53676974,2
-1.196831131,9.639450166,2
-1.393405073,2.664818228,2
1.45808095,1.95609826,2
-1.251073494,10.73846969,2
-0.252961961,3.784029004,2
-1.147338446,6.940603679,2
-1.089453786,9.601086977,2
-0.944480505,9.232236091,2
-0.755440901,7.858068462,2
-0.613499714,5.134737667,2
0.649861923,6.060009995,2
0.510494021,4.304841893,2
-0.733137376,5.010409704,2
-1.858061027,2.573065791,2
0.154943105,4.560900505,2
-1.646438703,8.6234124,2
-0.420983998,4.376245502,2
-0.639615078,4.504124379,2
0.814853291,5.694186936,2
-0.557725997,5.931177007,2
0.823696549,6.120401137,2
-0.701760978,6.394327249,2
-2.339728322,4.924974009,2
-1.057962313,2.293816737,2
-0.750451682,3.578238532,2
-0.272096854,4.87938783,2
1.089223849,6.520683001,2
-0.133527933,6.9093717,2
-0.143112352,4.552307789,2
0.130471396,3.17728868,2
-0.666627448,5.228293219,2
0.489549293,4.740990732,2
-1.124208597,5.540482802,2
0.363240577,3.984007286,2
-2.4056241,5.824331206,2
0.017504857,6.580748043,2
-0.929806202,7.828758683,2
0.101050059,4.91165952,2
0.05817067,7.751645955,2
1.15009117,5.940555568,2
-2.236629272,9.923390735,2
1.251563197,5.90361448,2
1.142924829,11.08790166,2
0.585635167,5.740194913,2
0.575965147,3.537709694,2
0.547856943,3.601292765,2
-0.676624838,5.132246306,2
-0.14395589,4.669790021,2
-0.973773405,13.52057074,3
-1.863945798,11.03259714,3
1.027395989,10.96151067,3
-0.156148635,11.10542773,3
2.71715798,11.84158044,3
2.177340269,11.2838358,3
-0.610814526,10.69081612,3
1.070617539,13.06023163,3
2.686590231,10.72958827,3
-0.597080506,13.0917576,3
1.000499333,13.08583561,3
1.280504301,11.2486874,3
2.675015847,12.49297911,3
-0.082114375,11.44796133,3
4.525151897,12.30300408,3
1.624991572,12.42931176,3
2.174784747,12.21405762,3
-0.155054596,11.79735602,3
3.55500094,11.38250651,3
3.213113366,13.54441199,3
3.122933917,12.5290345,3
1.016263142,11.65916027,3
4.393590641,11.81955583,3
-2.405986277,12.78638699,3
0.037879005,12.27524817,3
0.58284395,11.3830274,3
1.792516267,12.59901412,3
0.493782701,10.77051319,3
1.105840412,11.71353019,3
-2.25908458,13.17665164,3
-0.437995086,14.03512408,3
-0.919508872,12.20007447,3
-0.948632093,13.64010636,3
0.800798671,10.28360595,3
0.636103484,8.946797434,3
-0.609350832,11.65849115,3
1.304484726,14.92721241,3
-0.888312706,11.5020057,3
-0.555597721,12.27193453,3
-1.40484122,11.67576813,3
0.249481159,11.99766054,3
0.118364291,13.39133837,3
-2.919730641,10.16450126,3
-1.777388066,12.6598998,3
0.072944805,13.82560992,3
0.441351443,10.53001382,3
-1.868766129,11.55469411,3
2.188074193,11.28622531,3
0.65573439,10.49117933,3
2.307519852,11.32172657,3
1.616435164,13.53291209,3
-3.054068038,11.60797887,3
0.604852812,12.14458258,3
4.076196136,12.75183168,3
-0.313699691,11.58886653,3
0.6999627,11.25881279,3
2.03126135,11.19347618,3
1.720328314,12.23969854,3
2.710693939,10.44402467,3
-2.115470182,13.30525832,3
0.741282687,11.35440058,3
0.608808988,13.14507105,3
0.733068434,11.1208694,3
1.00415863,13.06664829,3
-2.916646238,12.49610412,3
2.439384118,13.85723412,3
-2.680338855,11.14535506,3
-2.265461178,13.22351147,3
-3.519212614,15.20111581,3
-0.582194371,10.14260819,3
-2.347621997,11.75300672,3
0.114198249,11.48194485,3
-3.509582042,12.17259521,3
-1.252506658,10.13845414,3
-2.564153069,12.32112967,3
2.378578352,12.98699151,3
1.006570947,12.50308063,3
3.506224408,11.02383174,3
0.25636607,13.93326778,3
-1.671244416,11.98533562,3
-3.586077554,13.21053115,3
0.750004421,12.74611424,3
-0.774560272,11.43217438,3
3.172347753,12.5738659,3
-0.130908044,11.5191029,3
0.11470496,11.96465958,3
1.58999327,10.88829235,3
-1.382292114,10.75537983,3
-0.428366332,10.43284088,3
0.528024349,11.02749154,3
1.225767493,13.02197976,3
2.114231679,12.24925166,3
-3.540493752,10.58090358,3
1.586062965,11.40439627,3
-3.475732444,12.425926,3
-1.880075303,12.42910443,3
0.300991548,13.78323949,3
2.076172634,11.9424979,3
-1.55746018,11.31623231,3
0.378708625,13.27960377,3
-1.484060782,12.64150389,3
-1.357311416,12.64170863,3
2.487767968,13.58116117,3
0.283902529,11.08830584,3
-1.772876856,11.15208531,3
-1.570931264,13.50241986,3
2.665542509,11.0987454,3
-1.003797243,11.45119236,3
-2.842331737,13.20924518,3
-3.028478691,12.93854801,3
1.904950715,12.7957672,3
2.018023551,12.62994226,3
3.996997517,12.4696626,3
1.06824425,10.8881005,3
1.3699313,12.37414026,3
0.430688737,11.26396633,3
1.7917824,11.76073807,3
1.25029658,10.39143653,3
1.410489176,13.6689306,3
0.283268407,12.47669059,3
1.412511964,10.25163828,3
1.762222176,10.78074872,3
1.794667536,12.5671088,3
3.183664697,10.915442,3
-1.01893438,12.43943085,3
-2.597298433,13.17492852,3
2.237314188,13.9798875,3
0.604091868,11.92122409,3
-2.113929418,11.5385943,3
2.521983625,12.39305026,3
2.153154639,11.38469064,3
0.575703423,13.31173538,3
-4.522549227,12.69587264,3
-0.389088839,12.05219115,3
0.378889582,12.30626836,3
1.740335766,10.58360235,3
-0.832710684,12.24315206,3
-3.001858418,13.11617282,3
1.209126886,12.33756149,3
-3.652151856,10.43859712,3
1.358580958,11.49163979,3
0.848876326,13.10373257,3
1.185278718,11.08973381,3
1.755195831,11.30225357,3
-3.029160409,11.81710974,3
1.033363663,12.16351946,3
2.181366526,11.66810728,3
3.446180001,12.20005181,3
-1.534478066,10.72353794,3
-3.157278413,12.2693786,3
-4.058968495,12.45482559,3
1.676146721,10.88571558,3
-3.284721215,12.00110397,3
-0.617444454,13.33088333,3
-1.058795125,13.16784076,3
-1.023000348,12.39178689,3
3.854192203,12.38789345,3
-0.05012688,11.1757208,3
-0.814838107,10.58294236,3
-1.367995711,11.34951435,3
-0.256298169,11.54797402,3
1.215328536,11.25728722,3
2.603318291,11.53561049,3
-0.311503591,12.16621791,3
0.281137689,12.21957719,3
0.492881607,14.29284783,3
1.902431905,10.52838112,3
0.360405202,11.16633504,3
-1.494665254,11.16556969,3
1.587593204,12.69086282,3
1.880672847,10.46122227,3
-0.887638361,13.0121829,3
-3.21606056,10.3918343,3
-3.649289489,13.02329488,3
3.633925968,13.07006272,3
0.187787248,12.79631738,3
-0.07886497,11.85524161,3
-4.469752698,12.34863649,3
0.998973712,12.56697203,3
1.077163179,12.31361334,3
5.234903383,11.14133828,3
1.409255199,12.85905895,3
3.46613237,11.22141583,3
0.249774782,14.28482756,3
-0.443951815,11.84555414,3
-1.89669237,10.05276646,3
0.84544166,12.00030013,3
-2.565113445,13.56464195,3
0.070901694,11.44594552,3
2.327146494,12.01871132,3
2.14588608,10.25858752,3
-1.092525128,11.63919635,3
1.675846109,11.76391035,3
-0.921238557,12.3677763,3
0.396535551,12.42097962,3
-2.176263025,10.14488152,3
-1.090441801,12.41650218,3
0.691698137,13.18427472,3
0.239901438,12.96804307,3
-1.234143941,12.75581233,3
-0.026198726,12.2197645,3
0.06728502,11.84255129,3
0.055163563,14.31057034,3
1.9884852,10.83298952,3
3.661794284,11.61648886,3
-1.266824881,12.06254786,3
3.041369138,11.47610199,3
2.812349482,11.02396669,3
-5.241337174,11.6089197,3
-0.819071767,10.98230931,3
-4.254815464,12.97991055,3
1.556677102,11.35926529,3
0.593703787,12.55691473,3
-0.000715129,12.93683972,3
-1.268444114,9.533601106,3
-0.25364932,11.82445049,3
0.24624233,12.94153882,3
1.492023782,11.26227775,3
0.756094536,11.45593592,3
-1.513653115,13.0044972,3
0.677916374,12.16237669,3
-0.345877371,12.78865543,3
-1.54630091,10.77856927,3
-1.153162826,11.94441528,3
-0.359316694,12.58691647,3
1.529574403,11.6151813,3
2.712139926,12.21715458,3
-1.224568637,11.98220602,3
0.567364093,9.480991259,3
2.935009324,12.1061814,3
-3.652693352,12.03602502,3
1.464084296,13.01524449,3
-2.354611734,12.46780512,3
-0.724783916,12.94042387,3
-0.331286821,12.73931669,3
5.029557785,12.37737103,3
-0.944173121,10.35257399,3
-0.522431225,10.59464508,3
-4.516156829,13.26052248,3
-1.236552602,11.94464642,3
1.185188954,10.77566422,3
-3.476479516,12.63223047,3
-0.098283389,11.81809574,3
0.637910512,11.18250259,3
-0.576061762,11.88237452,3
-0.057601849,12.35519083,3
-2.083533019,11.0074625,3
-0.823275891,11.01365176,3
1.361378715,11.7994181,3
0.701499474,11.27499755,3
-0.242183122,10.91454537,3
2.793328815,11.36157185,3
3.182691708,12.09085042,3
-0.764095565,13.58272933,3
0.938778427,13.07075015,3
-3.789386365,11.18458536,3
-0.719996694,11.13933426,3
-2.107620919,12.68812954,3
-2.768012943,11.49062042,3
-3.095019872,12.62775085,3
2.52322882,11.24918645,3
-4.097164957,12.54031893,3
1.708556499,12.08423592,3
-3.031679692,11.88015655,3
2.405684593,12.3396772,3
2.541413305,12.31292783,3
0.42461143,14.46185587,3
1.068766615,11.15502512,3
0.913738009,12.58639153,3
2.591120947,12.98222887,3
-3.098767918,10.81617009,3
-0.624969645,11.99005749,3
3.935651596,12.22822129,3
-0.789727321,13.10964376,3
0.93989042,11.94528267,3
-0.8541862,11.14531932,3
1.013415749,10.78807687,3
3.193536653,14.81484208,3
1.103224657,13.10646443,3
-0.703770322,13.73869315,3
-0.492987216,11.05582202,3
-1.716835741,10.61547605,3
3.416115747,11.92921273,3
-3.214768426,12.55738835,3
0.521326998,10.82390041,3
0.891886216,10.54083391,3
-0.896196528,12.35400791,3
-1.94214646,12.67189906,3
-0.318338542,11.81603692,3
-2.780469398,10.75715472,3
1.048762037,11.65087431,3
0.775837273,12.0176044,3
-1.92038327,12.08934401,3
-1.338027754,12.14390247,3
-0.573531915,13.55531039,3
1.717219754,11.76091037,3
-1.42758456,11.58259975,3
-2.209037515,12.7766605,3
-2.744548155,12.71556691,3
-1.649575402,10.86320223,3
13.83700041,5.6919459,4
9.473505405,5.155307795,4
13.08742539,5.892936298,4
10.89031558,4.92572622,4
10.86425076,6.691886483,4
11.60354995,5.146529304,4
13.9580682,5.782570128,4
16.18022537,5.40708852,4
12.06321946,6.404119235,4
13.57220987,5.451804291,4
12.21499677,5.386487959,4
9.889307124,7.02870435,4
11.85246613,7.528577115,4
8.903823476,7.266183644,4
13.66736374,5.224505165,4
8.745292658,4.87785294,4
9.043655588,6.372361554,4
10.4749498,7.739476178,4
11.08889039,5.23412131,4
9.406454175,5.683817498,4
13.78894499,7.677428333,4
13.00477451,6.708377046,4
15.11499563,6.674097102,4
8.481217765,5.401893032,4
10.77588556,8.128460207,4
10.99906917,5.245497175,4
11.96238523,6.607573858,4
15.49655608,5.880219548,4
11.17392766,5.548477744,4
12.19030849,5.348703369,4
14.06262333,6.648626514,4
11.2534928,5.824282628,4
12.12925597,5.975436225,4
9.351498262,7.279228806,4
7.207317631,7.36846952,4
9.703431651,7.432694809,4
9.958808263,5.421089095,4
13.28499156,5.504736495,4
12.98083581,5.140630282,4
12.72285441,6.656833371,4
13.71334264,8.40258537,4
14.32501768,5.692724508,4
14.07821383,7.060659177,4
12.00743736,7.956882903,4
11.67282948,6.201533789,4
9.945871086,7.835326781,4
11.96218578,4.332139119,4
11.19839174,6.649644878,4
14.73383333,5.428348073,4
12.02547193,5.15078754,4
16.21147122,5.196225771,4
11.54617775,4.930413219,4
11.46950425,5.315330522,4
13.1664947,5.845688844,4
12.11041747,6.24963824,4
11.29859645,5.344116275,4
